Date,ASIR,BPPL,CARG,CIC,CINS,COMB,CTC,DIAL,GEST,JKH,LIOC,LOLC,OSEA,PALM,SINS,TAP,TJL,TYRE,VLL
2024-07-25,0.05446298,0.053787857,0.05086756,0.052558627,0.050228566,0.05101871,0.051617634,0.050272256,0.053352803,0.05121764,0.047549553,0.052767303,0.052214585,0.054960083,0.05273704,0.056687213,0.051541924,0.052503794,0.05965389
2024-07-26,0.05395032,0.054256316,0.050367024,0.0517132,0.050245162,0.050102983,0.051750265,0.049830295,0.052246563,0.05062598,0.04751914,0.053320535,0.05319772,0.053944085,0.053616017,0.0582061,0.051451065,0.052423652,0.061233584
2024-07-29,0.053555787,0.05437006,0.05028138,0.051442303,0.05026473,0.049745023,0.051659036,0.04975272,0.052423894,0.05041103,0.04761711,0.05358303,0.05320691,0.053643987,0.05385389,0.058534466,0.051460218,0.05223204,0.061962403
2024-07-30,0.05315905,0.055460352,0.050593764,0.05156929,0.050784416,0.049660206,0.051548116,0.049763568,0.052860677,0.050338164,0.047420215,0.053949248,0.05292231,0.05321305,0.05339547,0.05708144,0.051653817,0.052394934,0.062231913
2024-07-31,0.053420454,0.055565983,0.05084829,0.051281277,0.051015522,0.049695555,0.05176317,0.049564324,0.05259605,0.05004805,0.04755909,0.05379816,0.053405873,0.052837633,0.053464748,0.057083968,0.051684506,0.052450098,0.061917163
2024-08-01,0.05304741,0.054997675,0.050680596,0.05102478,0.05059542,0.04970834,0.051667992,0.049587954,0.052459233,0.049914822,0.047942396,0.05381596,0.053399656,0.05314886,0.05378798,0.05865353,0.05162992,0.052054044,0.06188348
2024-08-02,0.053455174,0.05499656,0.050705526,0.051414847,0.050615728,0.04984993,0.051666226,0.04962707,0.052365597,0.050196536,0.0476183,0.053599898,0.053277947,0.053340968,0.053626962,0.058005992,0.051606275,0.052252814,0.061777677
2024-08-05,0.053892877,0.05513527,0.050643675,0.051888898,0.050847836,0.05004307,0.051764935,0.04976388,0.052418,0.050531957,0.04721314,0.05322775,0.053184092,0.05358333,0.053317092,0.05680554,0.051604737,0.05254382,0.061590113
2024-08-06,0.053888418,0.0551862,0.05063525,0.05197728,0.05086784,0.050036944,0.0517319,0.049659196,0.05234673,0.050481103,0.0470963,0.053269323,0.053220637,0.05359639,0.053251095,0.056688845,0.051589757,0.052654784,0.061821904
2024-08-07,0.053507343,0.05468892,0.05040905,0.051846746,0.05035694,0.05027371,0.05152103,0.049766894,0.052471407,0.050616555,0.04737535,0.053464282,0.053074922,0.053719185,0.05369361,0.057564504,0.05147496,0.05261892,0.061555766
2024-08-08,0.05347829,0.055284776,0.05086099,0.05227031,0.05083774,0.050609972,0.051562537,0.049951382,0.052589796,0.05070364,0.047110625,0.053511515,0.052679367,0.05396897,0.053102218,0.056396622,0.05150584,0.052786406,0.060789045
2024-08-09,0.053218562,0.054914795,0.050646015,0.052000027,0.05024353,0.050487764,0.051436655,0.050194956,0.052980144,0.05075343,0.047573768,0.05383909,0.052597057,0.054154586,0.05326379,0.056858238,0.05143135,0.052544285,0.060861953
2024-08-12,0.053815562,0.05478368,0.050535757,0.052383706,0.050201092,0.05069696,0.051501326,0.0506026,0.05334825,0.051170666,0.04730757,0.05346841,0.052570533,0.05439578,0.052950203,0.05525822,0.051594794,0.052864853,0.06055005
2024-08-13,0.053020775,0.05425742,0.05050746,0.051574066,0.049860824,0.05059589,0.051517244,0.050511394,0.05341577,0.050860025,0.04802652,0.05479986,0.052453924,0.053654622,0.05357589,0.056654565,0.051384754,0.05289353,0.060435515
2024-08-14,0.05181866,0.05404575,0.05103038,0.05120558,0.049914166,0.051157817,0.0515142,0.051103372,0.052760985,0.050302982,0.049102437,0.055051133,0.05257633,0.054036103,0.0539226,0.05861214,0.051397964,0.052029688,0.058417648
2024-08-15,0.05163779,0.05346794,0.050801784,0.051263794,0.04921113,0.05106186,0.051216636,0.051113147,0.05325985,0.050659552,0.04936291,0.054981206,0.052212905,0.05464329,0.053813614,0.05987429,0.051215462,0.05172424,0.058478594
2024-08-16,0.053028956,0.053466555,0.051031288,0.05244034,0.049699806,0.051503066,0.05120495,0.05109383,0.05350991,0.0513697,0.04832408,0.05414356,0.051876955,0.055240843,0.053064637,0.056736134,0.051236335,0.052532643,0.058496457
2024-08-20,0.052058816,0.053744946,0.05120087,0.05179059,0.0496455,0.051244184,0.051180545,0.05100217,0.053335402,0.050764933,0.04871943,0.05485775,0.052000947,0.05472357,0.05348419,0.057987873,0.051233947,0.05222657,0.058797807
2024-08-21,0.05167327,0.05387371,0.051456675,0.05166261,0.049712405,0.051210843,0.051044732,0.05119378,0.053563498,0.050728064,0.048931316,0.055022553,0.05179456,0.054845333,0.053630177,0.05811731,0.05101999,0.051779255,0.05873992
2024-08-22,0.052274913,0.053781524,0.05156092,0.052255448,0.049821667,0.05159933,0.050990276,0.05173517,0.053427175,0.05105199,0.048568096,0.05460085,0.051884238,0.055140745,0.0534897,0.056756154,0.051072042,0.052212127,0.05777763
2024-08-23,0.05284306,0.054283872,0.051088102,0.052689295,0.049954344,0.051083073,0.051153637,0.05101232,0.05300813,0.050972156,0.048133336,0.053692278,0.052196518,0.055134986,0.05310981,0.05705704,0.051309064,0.052292973,0.058986086
2024-08-26,0.05370502,0.05383587,0.051396612,0.052459005,0.05033075,0.051922303,0.05153155,0.051213596,0.05284987,0.051125772,0.04751921,0.053545564,0.05245788,0.055151735,0.053049143,0.05598451,0.051096067,0.052815188,0.058010314
2024-08-27,0.054148097,0.054542046,0.05176735,0.05238435,0.05110382,0.051778857,0.05182979,0.050836712,0.05201884,0.050722115,0.047536943,0.05298583,0.05316363,0.054974243,0.053107087,0.055347703,0.051294744,0.052562334,0.057895552
2024-08-28,0.054258406,0.054596752,0.051747307,0.052307986,0.0511536,0.05156418,0.051867053,0.050641466,0.05183633,0.050769404,0.047534823,0.05289083,0.05332457,0.05486883,0.053209014,0.055677123,0.051254757,0.052462693,0.058034867
2024-08-29,0.053426333,0.054496214,0.0515494,0.0512683,0.050776962,0.05114896,0.05189492,0.05064228,0.05228206,0.050345458,0.048256613,0.053897385,0.053251475,0.054447155,0.05342253,0.057227056,0.05116146,0.052091315,0.05841412
2024-08-30,0.05168028,0.053613342,0.051577315,0.049958564,0.049928464,0.05109776,0.05168845,0.050840944,0.052322693,0.049817648,0.04932736,0.054754343,0.05318791,0.054766476,0.05423253,0.062177308,0.050467573,0.050770253,0.057790846
2024-09-02,0.053494763,0.054235063,0.051147643,0.050902076,0.050456975,0.050745644,0.05204835,0.050413314,0.052086107,0.05026433,0.048292603,0.053807955,0.053454828,0.05462395,0.053500034,0.058540646,0.050941877,0.05179923,0.059244636
2024-09-03,0.05332777,0.053835668,0.05144097,0.05098353,0.050311364,0.05123156,0.05192633,0.050728697,0.0522184,0.050394665,0.048349615,0.053939886,0.053140547,0.054962255,0.053525407,0.058872383,0.050740987,0.05175018,0.05831986
2024-09-04,0.051695295,0.054075386,0.051190905,0.05058603,0.04976572,0.051125895,0.05150862,0.051172234,0.053144418,0.050312802,0.04937714,0.054764904,0.052471578,0.05460242,0.05374902,0.06022991,0.051076736,0.051269382,0.057881594
2024-09-05,0.05151359,0.054388393,0.0513307,0.05073618,0.04989137,0.051347803,0.051479083,0.051287085,0.053012006,0.050210852,0.049515385,0.05476015,0.05249949,0.054802045,0.053583734,0.059585392,0.051171333,0.05122999,0.05765537
2024-09-06,0.0509975,0.054048553,0.05133178,0.050016988,0.049728077,0.051240977,0.051500686,0.051228363,0.05294958,0.0500008,0.049810153,0.05525959,0.052657127,0.05449174,0.053961094,0.06144264,0.050934386,0.050935797,0.057464205
2024-09-09,0.0508764,0.054079987,0.05146335,0.049783546,0.049792208,0.051287282,0.05148082,0.05117895,0.052878965,0.049920794,0.049842436,0.055505168,0.0527264,0.054425623,0.05410851,0.061756216,0.05076183,0.05079729,0.05733422
2024-09-10,0.052192625,0.0543765,0.051451053,0.050193444,0.050348815,0.051166113,0.05177652,0.05096364,0.052717414,0.050080784,0.049196944,0.055087406,0.05302345,0.054311402,0.05372273,0.058952857,0.050987735,0.051458932,0.057991717
2024-09-11,0.052584715,0.054636158,0.051254496,0.050338235,0.050473608,0.051083658,0.051805973,0.05087637,0.05251809,0.05013397,0.048832014,0.054949626,0.05329969,0.054231346,0.053680565,0.058058128,0.051035278,0.051737275,0.058470678
2024-09-12,0.051525846,0.054282445,0.05109889,0.049917314,0.04995272,0.051153895,0.051628504,0.051085457,0.052973267,0.05004364,0.04952445,0.05544727,0.05288637,0.054360665,0.05383968,0.059952375,0.050997365,0.051228218,0.058101673
2024-09-13,0.051442362,0.053872343,0.051168535,0.050312538,0.049706247,0.05164317,0.051489063,0.051322743,0.05339809,0.050244935,0.049532387,0.055189677,0.052384082,0.054732807,0.053660255,0.05978659,0.05115164,0.05137182,0.057590727
2024-09-18,0.051999927,0.053704213,0.05084176,0.050541356,0.04963149,0.051615987,0.05159642,0.051150516,0.052299205,0.0502707,0.048715062,0.054985646,0.05296603,0.054689184,0.05414102,0.059930425,0.05091735,0.05176723,0.05823649
2024-09-19,0.052042894,0.053858604,0.051046778,0.051271543,0.049391735,0.052335545,0.051307898,0.051806998,0.05263733,0.05063985,0.048533626,0.054427896,0.05278385,0.05592427,0.05365579,0.058612715,0.050915066,0.051578835,0.057228792
2024-09-20,0.05194636,0.053034652,0.05084549,0.051409326,0.0488586,0.052564785,0.05117021,0.051850427,0.0539499,0.050822616,0.049088553,0.05428761,0.05184618,0.056374677,0.053308748,0.05908722,0.05107716,0.051376775,0.057100702
2024-09-23,0.049358364,0.052463,0.050687026,0.0494684,0.0481505,0.052363083,0.050896827,0.05218305,0.052823458,0.049459968,0.050268553,0.055764407,0.052792836,0.056022003,0.055143945,0.06524384,0.050146736,0.049979437,0.056784667
2024-09-24,0.04683597,0.051093478,0.050595198,0.04818833,0.046808373,0.051927812,0.050048456,0.052798714,0.05395543,0.048886385,0.052294813,0.05774821,0.05182404,0.055888228,0.056396242,0.07051525,0.04953045,0.048571877,0.056092773
2024-09-25,0.04563389,0.04887174,0.050562892,0.047185846,0.045855463,0.052093904,0.049800087,0.053572185,0.054370966,0.04827925,0.053605,0.05941699,0.051722202,0.055165224,0.058524515,0.07279915,0.048685126,0.048371416,0.055484075
2024-09-26,0.047250442,0.04993676,0.05081613,0.04871805,0.046680756,0.05228314,0.05005237,0.05353379,0.05491471,0.04916611,0.05257912,0.058352772,0.051415797,0.055428486,0.057124633,0.06613608,0.049611934,0.049718723,0.056280173
2024-09-27,0.0475242,0.050294597,0.050403517,0.04932487,0.046224512,0.052065507,0.049729764,0.053304892,0.054833703,0.04954146,0.05210738,0.05743144,0.05138759,0.05619234,0.056677416,0.06723432,0.0495335,0.049575407,0.05661364
2024-09-30,0.04919607,0.050762873,0.050196793,0.051201105,0.045804247,0.052108128,0.04930215,0.053114712,0.05532812,0.050651073,0.05124911,0.055413198,0.05093998,0.05808624,0.05512383,0.06561849,0.049784627,0.049460065,0.056659244
2024-10-01,0.04966264,0.051330328,0.050208632,0.051727507,0.046242904,0.05193159,0.049381793,0.052928604,0.055272736,0.050827075,0.05072709,0.055106223,0.05094422,0.0579478,0.054805733,0.06376154,0.04994581,0.049868423,0.05737937
2024-10-02,0.05046751,0.05129802,0.050511383,0.05242113,0.04678965,0.052042387,0.049570527,0.052571334,0.056163628,0.051168628,0.050516427,0.054111376,0.050422456,0.05776048,0.053945683,0.06218465,0.05034609,0.05012897,0.057579678
2024-10-03,0.050903093,0.051769108,0.05065502,0.05262544,0.047289513,0.052035835,0.04984122,0.05240976,0.056246866,0.05121328,0.0501773,0.053846832,0.050476346,0.05724994,0.053580377,0.060631134,0.050690137,0.05055282,0.057805963
2024-10-04,0.051172033,0.051816255,0.0506625,0.052777518,0.047370076,0.05201568,0.04987891,0.05227789,0.056320965,0.05136828,0.05005806,0.05366779,0.050414577,0.057217486,0.05338523,0.060325406,0.05075771,0.050646115,0.05786752
2024-10-07,0.05003391,0.0518791,0.050249655,0.051744267,0.047276642,0.051648878,0.0499647,0.05225798,0.05508226,0.050708394,0.050245028,0.05486604,0.05110767,0.056327965,0.054620672,0.0626546,0.05034666,0.050720844,0.058264777
2024-10-08,0.050465308,0.052162785,0.050696224,0.05192443,0.04767848,0.051714472,0.050253216,0.052362956,0.054906957,0.050624095,0.05008184,0.054730773,0.051155433,0.05601195,0.054420177,0.061588332,0.050711982,0.050821155,0.057689507
2024-10-09,0.050048362,0.051919937,0.050573424,0.05152668,0.047570497,0.051743366,0.050302926,0.052420504,0.05469109,0.05028446,0.050243568,0.05501962,0.051341545,0.055759434,0.05482753,0.06289531,0.050488707,0.05074117,0.05760179
2024-10-10,0.050518785,0.052135695,0.05066316,0.051731948,0.04784279,0.051625088,0.050468847,0.052245475,0.05502629,0.05059825,0.049982697,0.054785214,0.05107949,0.055590812,0.05439809,0.061789002,0.05060476,0.050976954,0.057936642
2024-10-11,0.049531948,0.051910415,0.05088446,0.05079385,0.04760656,0.051385473,0.050423577,0.052434467,0.055081308,0.050033357,0.050864328,0.055801354,0.05116553,0.0550314,0.054975174,0.06336595,0.05070737,0.050517585,0.057485923
2024-10-14,0.04869906,0.051239148,0.050753895,0.050103087,0.047253408,0.051455963,0.05032965,0.05246752,0.054525755,0.049554702,0.051323876,0.05606651,0.051421463,0.05507377,0.055723723,0.06685685,0.050251108,0.04985103,0.057049505
2024-10-15,0.05016336,0.0518323,0.051025778,0.051078912,0.047817845,0.051497914,0.050507553,0.052560575,0.055128973,0.050273295,0.050656643,0.055253394,0.051124137,0.0556428,0.054391008,0.063109666,0.05078596,0.050302837,0.056847036
2024-10-16,0.050052438,0.050902184,0.0510271,0.050993152,0.047286686,0.05180761,0.050224695,0.05286328,0.055532128,0.05039823,0.050887946,0.0550852,0.05083718,0.056363676,0.054512948,0.06487986,0.050384495,0.04973142,0.056229863
2024-10-18,0.049538024,0.050985765,0.051174056,0.050454773,0.047455948,0.051551826,0.050407957,0.052703567,0.055086,0.04989048,0.051140722,0.055603005,0.05110763,0.055552594,0.055034712,0.065760575,0.050436065,0.04974785,0.05636845
2024-10-21,0.05144429,0.052387454,0.051532976,0.051905874,0.048449233,0.05159278,0.05075339,0.052569468,0.05492094,0.050429597,0.04978373,0.05438924,0.0511782,0.055626974,0.053811964,0.06059437,0.05128217,0.050733548,0.05661383
2024-10-22,0.05221664,0.05229976,0.051486675,0.05238669,0.04871217,0.05158858,0.050885007,0.052051175,0.054843847,0.050704326,0.049282644,0.053547483,0.05119435,0.055931795,0.053381223,0.06039895,0.051217865,0.050859977,0.057010815
2024-10-23,0.05216546,0.05261063,0.051635012,0.052351117,0.049014337,0.05160677,0.050938614,0.052226204,0.054599755,0.050627004,0.048995517,0.053926725,0.051355075,0.055419207,0.05348748,0.05933603,0.051339086,0.051273916,0.057092063
2024-10-24,0.05191859,0.05234262,0.051402178,0.052119106,0.048847117,0.05144129,0.051103253,0.051948298,0.054232344,0.050353717,0.049211465,0.054120567,0.05162608,0.055118144,0.05385305,0.06025254,0.051205784,0.05146373,0.057440076
2024-10-25,0.05093297,0.05179781,0.051165693,0.051591683,0.048279893,0.051618155,0.05076911,0.052025538,0.05506318,0.050316874,0.050123256,0.054701913,0.05121676,0.055385083,0.053983957,0.061689757,0.050985985,0.051024668,0.05732769
2024-10-28,0.050779942,0.05115919,0.05076668,0.05188456,0.047278114,0.051932544,0.05014002,0.052237883,0.0564585,0.05082756,0.050576907,0.05454327,0.050482154,0.056402102,0.053752135,0.061672788,0.0508138,0.050699007,0.057592887
2024-10-29,0.05039439,0.05109608,0.050897162,0.051580224,0.047176346,0.05193772,0.050049465,0.052509546,0.056232657,0.05061828,0.05084913,0.05486141,0.050626345,0.056466363,0.054069035,0.06235378,0.050781906,0.050394144,0.057106044
2024-10-30,0.04985307,0.051635664,0.05108855,0.05086558,0.047767922,0.05150411,0.050487533,0.05246238,0.055046275,0.049821246,0.0510119,0.055539366,0.051285066,0.055469077,0.054638997,0.06332945,0.050892238,0.050430566,0.05687097
2024-11-01,0.050391454,0.051723674,0.050916746,0.05132731,0.04778837,0.05150905,0.050604075,0.05225653,0.055217,0.04998634,0.050804954,0.054837085,0.05114764,0.055707984,0.05419604,0.06282559,0.051054414,0.05053168,0.05717401
2024-11-04,0.05007821,0.05202927,0.050791927,0.050964255,0.047781326,0.05094357,0.050562333,0.05217658,0.054983348,0.049825538,0.050835166,0.055646587,0.051348105,0.055161387,0.05454807,0.06277739,0.05105318,0.050675318,0.057818405
2024-11-05,0.051142115,0.05267889,0.050902184,0.051754393,0.04832254,0.050959773,0.0507487,0.051861256,0.054985143,0.050238766,0.05006492,0.05471989,0.051337115,0.05524961,0.05376364,0.06055937,0.05124689,0.05114936,0.058315456
2024-11-06,0.051796135,0.053252537,0.05116783,0.051281467,0.04941169,0.05107417,0.05149743,0.051360257,0.054650594,0.050280213,0.049841296,0.054273926,0.05173495,0.05482706,0.05332205,0.059444807,0.051756904,0.051358644,0.05766807
2024-11-07,0.052231327,0.05297172,0.051494244,0.051575806,0.049460158,0.05156833,0.051403683,0.05166249,0.054212075,0.05025716,0.049457476,0.054127377,0.052098997,0.055045396,0.053494353,0.05837087,0.05151458,0.051788803,0.057265144
2024-11-08,0.052630503,0.052832395,0.051498514,0.052116882,0.04922316,0.05187658,0.051211037,0.05199829,0.054197308,0.050493132,0.04921009,0.053842783,0.05206016,0.05568794,0.0534502,0.057420522,0.051177144,0.05189981,0.057173528
2024-11-11,0.052152764,0.052604757,0.05108814,0.051459044,0.048965953,0.051461462,0.051285286,0.051737197,0.053731263,0.05011694,0.049306173,0.05421565,0.05248433,0.05533712,0.05408747,0.059550826,0.050908152,0.05154406,0.057963412
2024-11-12,0.05240652,0.05282107,0.05081351,0.051525638,0.049036328,0.05124227,0.0512961,0.051451407,0.053466365,0.05022501,0.04889669,0.054097213,0.052676592,0.055312406,0.054189034,0.05932766,0.050794154,0.05154286,0.058879144
2024-11-13,0.052211,0.05220119,0.051635712,0.051510353,0.049167145,0.052441016,0.05131755,0.052246917,0.053661127,0.050102565,0.049432885,0.0547635,0.05232283,0.055135358,0.054249015,0.057654068,0.050942652,0.05218721,0.056817904
2024-11-14,0.050893202,0.05153484,0.05172076,0.05080293,0.0484278,0.052553814,0.050996453,0.052643653,0.054144673,0.04976532,0.050531533,0.055444647,0.05197594,0.055591688,0.05461374,0.060764793,0.050622545,0.0511131,0.05585848
2024-11-18,0.050678585,0.051324613,0.05147567,0.050840415,0.04799213,0.052461468,0.050806727,0.05273657,0.05420999,0.049762476,0.050710674,0.055437963,0.051904827,0.055996954,0.054945435,0.061599534,0.05024677,0.05076009,0.05610913
2024-11-19,0.052006025,0.05159948,0.051467493,0.052006952,0.048119523,0.052652065,0.050764017,0.052573033,0.05445094,0.050294552,0.049978927,0.05415033,0.051792625,0.056603152,0.054159705,0.05932611,0.05036969,0.051194105,0.056491226
2024-11-20,0.050386097,0.05115087,0.051498994,0.050583526,0.047561705,0.052485734,0.050572954,0.052837495,0.0543584,0.049858768,0.05080155,0.05531875,0.051859893,0.056566894,0.05492563,0.063306265,0.05001342,0.050172005,0.05574102
2024-11-21,0.050464317,0.050966825,0.051536474,0.050657604,0.047357265,0.05261228,0.05047102,0.05281306,0.05495326,0.050019708,0.050983563,0.05497442,0.051616766,0.057327833,0.0545159,0.063607775,0.049908943,0.049683686,0.055529304
2024-11-22,0.052296046,0.05115013,0.051463924,0.051959567,0.048011974,0.05280353,0.050743096,0.052597597,0.05501284,0.050526556,0.049927317,0.05378522,0.05151304,0.05711664,0.05382172,0.059708796,0.05047907,0.050918322,0.05616461
2024-11-25,0.052618265,0.051549092,0.051552646,0.052287426,0.048315316,0.052743625,0.050776985,0.052398857,0.0550448,0.05064485,0.04980168,0.05344626,0.05146712,0.05708507,0.053496655,0.05882032,0.050581224,0.051010646,0.056359183
2024-11-26,0.05275996,0.05166861,0.051574193,0.05227004,0.048498135,0.05274377,0.050943624,0.052430194,0.05472487,0.05064504,0.049506076,0.053442407,0.051701747,0.056892138,0.053580754,0.0583095,0.0506261,0.051237844,0.056445044
2024-11-27,0.05218447,0.051558048,0.05162589,0.05195331,0.048402417,0.05277951,0.050864585,0.052503448,0.055073187,0.050379027,0.049982604,0.053788,0.051520497,0.05686326,0.053634655,0.059073657,0.05063243,0.050913095,0.05626789
2024-11-28,0.051452044,0.051435605,0.051529955,0.051279195,0.04813345,0.0526021,0.050773367,0.052644234,0.05481777,0.05026066,0.050238807,0.054479912,0.051709116,0.056619976,0.05412024,0.060631298,0.05042222,0.050630447,0.05621962
2024-11-29,0.051101528,0.051122535,0.05191445,0.050826572,0.048247878,0.05279418,0.05086972,0.05281297,0.054634076,0.050026435,0.05027519,0.05523064,0.051751178,0.05588982,0.0544913,0.061061855,0.05037607,0.050944656,0.0556289
2024-12-02,0.051337555,0.050743498,0.051711842,0.051112663,0.047837507,0.0529639,0.050691243,0.052938696,0.054779574,0.050283626,0.050159976,0.05496931,0.051672105,0.056484267,0.054530494,0.06124003,0.050077517,0.05080574,0.055660408
2024-12-03,0.05122869,0.050389364,0.05153454,0.051055618,0.04782887,0.053056825,0.050761186,0.053043693,0.054946657,0.050288595,0.050282624,0.055392522,0.05148545,0.056218993,0.054824743,0.060556915,0.05012515,0.05118472,0.05579477
2024-12-04,0.050205097,0.049841978,0.051633112,0.050308704,0.04752155,0.053026106,0.05065512,0.05314034,0.054806843,0.049779095,0.05075968,0.056329846,0.051537946,0.05572822,0.055612676,0.06255048,0.049900208,0.05101719,0.05564571
2024-12-05,0.049305256,0.049909838,0.051681492,0.04936732,0.047523838,0.05268323,0.050802078,0.053322893,0.054469757,0.049390327,0.051084276,0.057640728,0.0518045,0.054828256,0.056322854,0.06351975,0.049866017,0.051030464,0.055447157
2024-12-06,0.049806923,0.050431877,0.051880017,0.04957274,0.047958743,0.05260355,0.050972138,0.053225078,0.05411905,0.049552623,0.05051393,0.057873674,0.052060742,0.05430597,0.05626536,0.061457273,0.050017923,0.05166504,0.055717226
2024-12-09,0.050168015,0.050371926,0.05211148,0.049947858,0.048065506,0.05278769,0.051085122,0.05317391,0.053940065,0.049333423,0.050341718,0.057220925,0.052074526,0.054621432,0.055967692,0.061693877,0.050243497,0.05150403,0.0553473
2024-12-10,0.049422953,0.049787622,0.051922116,0.049456388,0.047622077,0.053112168,0.05101513,0.053329322,0.054042608,0.048999514,0.05083442,0.057684448,0.05203685,0.054647002,0.056477115,0.063221425,0.04999142,0.051308222,0.055089206
2024-12-11,0.049514107,0.050053086,0.05169854,0.049644303,0.047529552,0.052854974,0.050909415,0.053197008,0.054004285,0.049220838,0.05067083,0.05760303,0.05201055,0.05465822,0.056429975,0.06306407,0.049910873,0.05143642,0.05558997
2024-12-12,0.049807925,0.05016185,0.05150776,0.05028749,0.04711242,0.05286112,0.05065593,0.05329817,0.05422507,0.049445268,0.050575003,0.056692395,0.051749818,0.055761266,0.0558389,0.063838996,0.049798038,0.050888874,0.05549372
2024-12-13,0.048474565,0.049474776,0.051346842,0.048985157,0.047003616,0.05291089,0.050540414,0.053499646,0.054389317,0.049099755,0.05133769,0.058057353,0.05185753,0.05513619,0.05687512,0.06566599,0.04927695,0.050670635,0.05539766
2024-12-16,0.04916476,0.050109368,0.051439326,0.049708597,0.04711008,0.052792277,0.050627913,0.05346888,0.05446356,0.04933928,0.051037863,0.057397816,0.051659998,0.05529782,0.056188866,0.063961715,0.049792957,0.05091142,0.055527482
2024-12-17,0.04966786,0.050446723,0.05158275,0.050135154,0.04727205,0.05276466,0.050742034,0.05344651,0.05405313,0.049398907,0.05061772,0.05706105,0.05182534,0.055327963,0.05605706,0.06310997,0.049983352,0.051064644,0.055443197
2024-12-18,0.05005001,0.051014666,0.051453553,0.0506733,0.047393315,0.052216154,0.050663237,0.052982822,0.05400796,0.04967291,0.05026927,0.05648322,0.051678497,0.05541487,0.05557797,0.0627264,0.05021664,0.051152013,0.056353223
2024-12-19,0.05018755,0.05102518,0.051409796,0.050737806,0.04729795,0.052312296,0.05064072,0.05298702,0.054148745,0.04975828,0.05024722,0.056219295,0.051581584,0.055609815,0.05539489,0.062875256,0.05026371,0.05108819,0.056214653
2024-12-20,0.05046862,0.05118564,0.051452704,0.05093668,0.04742779,0.052275814,0.050680276,0.053050727,0.05412264,0.04983898,0.050035805,0.05598607,0.051632352,0.055752825,0.055238143,0.062322553,0.050292835,0.051069774,0.05622974
2024-12-23,0.051193748,0.050985646,0.051426295,0.051398918,0.047467235,0.052639864,0.05074946,0.0530868,0.054043453,0.05003932,0.049587343,0.055318974,0.051684737,0.056130804,0.0550243,0.061679717,0.050285395,0.05124527,0.05601273
2024-12-24,0.05082791,0.051064547,0.0513596,0.051126692,0.047465757,0.05241472,0.050783474,0.052963592,0.05393064,0.049927473,0.04971006,0.055543453,0.051617105,0.055836417,0.05524731,0.06253984,0.05028941,0.051165704,0.056186296
2024-12-26,0.05044094,0.050740972,0.050855905,0.050749473,0.047115922,0.05204945,0.050715256,0.052485723,0.05320193,0.049675304,0.049777072,0.055976346,0.051944707,0.05542646,0.05609362,0.06474544,0.04993653,0.05114982,0.056919158
2024-12-27,0.050958898,0.05066718,0.05124734,0.051165532,0.047317535,0.05238797,0.050829016,0.052748468,0.053673115,0.049929556,0.049602427,0.055307344,0.051661097,0.055817842,0.05549418,0.06362379,0.05019948,0.051111627,0.056257542
